False,2,0.45918367346938777
False,3,0.3469387755102041
False,4,0.3877551020408163
False,5,0.3163265306122449
True,1,0.3469387755102041
False,2,0.32653061224489793
True,1,0.41836734693877553
False,2,0.3673469387755102
False,3,0.3163265306122449
False,4,0.3469387755102041
False,5,0.2755102040816326
True,1,0.32653061224489793
False,2,0.3469387755102041
True,1,0.3979591836734694
False,2,0.35714285714285715
False,3,0.336734693877551
False,4,0.30612244897959184
False,5,0.25510204081632654
True,1,0.3163265306122449
False,2,0.29591836734693877
True,1,0.30612244897959184
False,2,0.3163265306122449
False,3,0.29591836734693877
False,4,0.30612244897959184
False,5,0.29591836734693877
False,5,0.1836734693877551
True,1,0.30612244897959184
False,4,0.29591836734693877
True,1,0.2653061224489796
False,3,0.25510204081632654
False,5,0.24489795918367346
True,1,0.32653061224489793
False,4,0.3469387755102041
False,5,0.336734693877551
True,1,0.22448979591836735
False,2,0.2857142857142857
False,3,0.3163265306122449
True,1,0.2857142857142857
False,2,0.2857142857142857
False,3,0.2755102040816326
False,2,0.336734693877551
False,3,0.336734693877551
False,2,0.25510204081632654
False,3,0.25510204081632654
False,4,0.25510204081632654
False,5,0.24489795918367346
True,1,0.1836734693877551
False,2,0.29591836734693877
True,1,0.29591836734693877
False,3,0.30612244897959184
False,5,0.24489795918367346
True,1,0.3469387755102041
False,2,0.3673469387755102
False,4,0.3469387755102041
True,1,0.2755102040816326
False,3,0.2857142857142857
False,4,0.2755102040816326
False,5,0.2755102040816326
True,1,0.3469387755102041
False,2,0.29591836734693877
False,5,0.29591836734693877
True,1,0.37755102040816324
False,2,0.3469387755102041
False,3,0.3673469387755102
True,1,0.336734693877551
False,2,0.32653061224489793
False,3,0.30612244897959184
False,4,0.29591836734693877
False,5,0.3469387755102041
True,1,0.2857142857142857
False,5,0.2755102040816326
True,1,0.29591836734693877
False,3,0.40816326530612246
False,4,0.3979591836734694
False,5,0.3877551020408163
True,1,0.17346938775510204
False,2,0.17346938775510204
False,5,0.17346938775510204
False,3,0.3469387755102041
False,4,0.32653061224489793
False,5,0.3469387755102041
True,1,0.37755102040816324
False,2,0.3673469387755102
False,3,0.3877551020408163
False,4,0.37755102040816324
True,1,0.2653061224489796
False,2,0.2857142857142857
False,3,0.2653061224489796
False,4,0.3163265306122449
True,1,0.3979591836734694
False,2,0.40816326530612246
False,3,0.3877551020408163
False,4,0.3979591836734694
False,5,0.37755102040816324
False,4,0.24489795918367346
False,5,0.22448979591836735
False,4,0.2755102040816326
False,5,0.24489795918367346
True,1,0.29591836734693877
False,4,0.29591836734693877
False,5,0.29591836734693877
True,1,0.2857142857142857
False,3,0.2755102040816326
False,4,0.29591836734693877
True,1,0.2857142857142857
False,3,0.37755102040816324
False,4,0.37755102040816324
False,5,0.336734693877551
True,1,0.5510204081632653
False,2,0.5
False,3,0.5816326530612245
False,4,0.5510204081632653
True,1,0.3673469387755102
False,2,0.3163265306122449
False,3,0.3469387755102041
False,4,0.3469387755102041
False,5,0.3163265306122449
True,1,0.2653061224489796
False,5,0.2653061224489796
True,1,0.2653061224489796
False,2,0.2653061224489796
False,3,0.2653061224489796
True,1,0.25510204081632654
False,2,0.25510204081632654
False,5,0.23469387755102042
True,1,0.5918367346938775
False,2,0.5306122448979592
False,3,0.5204081632653061
False,4,0.5408163265306123
False,5,0.5102040816326531
True,1,0.3469387755102041
False,2,0.3469387755102041
False,3,0.2857142857142857
False,4,0.29591836734693877
False,5,0.2653061224489796
True,1,0.29591836734693877
False,2,0.29591836734693877
False,3,0.2857142857142857
False,4,0.2857142857142857
False,4,0.2653061224489796
False,5,0.23469387755102042
False,3,0.22448979591836735
False,4,0.22448979591836735
True,1,0.5510204081632653
False,2,0.4897959183673469
False,3,0.5
False,4,0.4897959183673469
True,1,0.29591836734693877
False,2,0.2755102040816326
False,3,0.2857142857142857
True,1,0.2755102040816326
False,3,0.2653061224489796
False,5,0.29591836734693877
True,1,0.2653061224489796
True,1,0.24489795918367346
False,2,0.25510204081632654
False,3,0.24489795918367346
False,5,0.24489795918367346
False,2,0.19387755102040816
True,1,0.2857142857142857
False,2,0.2755102040816326
False,3,0.2755102040816326
False,4,0.2857142857142857
True,1,0.6224489795918368
False,2,0.5204081632653061
False,3,0.5816326530612245
False,4,0.5204081632653061
False,5,0.5306122448979592
True,1,0.29591836734693877
False,2,0.2857142857142857
False,4,0.25510204081632654
False,5,0.2653061224489796
True,1,0.2755102040816326
False,2,0.2857142857142857
True,1,0.25510204081632654
False,2,0.25510204081632654
False,3,0.2755102040816326
False,4,0.2857142857142857
True,1,0.5306122448979592
False,2,0.5102040816326531
False,3,0.45918367346938777
False,4,0.46938775510204084
True,5,0.4489795918367347
True,1,0.5
True,2,0.4897959183673469
True,3,0.5204081632653061
False,4,0.45918367346938777
False,5,0.41836734693877553
True,1,0.2755102040816326
True,1,0.5102040816326531
False,2,0.5
True,3,0.5306122448979592
False,5,0.5
True,1,0.5714285714285714
False,2,0.5306122448979592
False,3,0.5204081632653061
False,4,0.45918367346938777
True,5,0.4897959183673469
True,1,0.5306122448979592
True,2,0.5204081632653061
True,3,0.5
False,4,0.45918367346938777
False,5,0.3877551020408163
True,1,0.23469387755102042
False,2,0.24489795918367346
False,3,0.24489795918367346
True,1,0.2857142857142857
False,3,0.2755102040816326
True,1,0.25510204081632654
False,2,0.21428571428571427
False,3,0.21428571428571427
False,4,0.23469387755102042
False,5,0.23469387755102042
True,1,0.24489795918367346
True,1,0.2653061224489796
False,2,0.29591836734693877
False,3,0.29591836734693877
False,5,0.2653061224489796
True,1,0.46938775510204084
True,2,0.5102040816326531
False,3,0.46938775510204084
False,4,0.4387755102040816
False,5,0.4387755102040816
True,1,0.47959183673469385
False,2,0.4387755102040816
True,3,0.40816326530612246
False,4,0.40816326530612246
False,5,0.37755102040816324
True,1,0.5306122448979592
True,2,0.5102040816326531
True,3,0.47959183673469385
False,4,0.45918367346938777
False,5,0.3979591836734694
False,3,0.2857142857142857
False,5,0.24489795918367346
True,1,0.29591836734693877
False,2,0.29591836734693877
False,5,0.2857142857142857
False,4,0.2755102040816326
True,1,0.21428571428571427
False,2,0.20408163265306123
False,3,0.20408163265306123
False,4,0.20408163265306123
False,5,0.20408163265306123
True,1,0.46938775510204084
False,2,0.40816326530612246
False,3,0.37755102040816324
False,4,0.336734693877551
False,5,0.37755102040816324
True,1,0.5204081632653061
True,2,0.5
True,3,0.4489795918367347
False,4,0.40816326530612246
False,5,0.3877551020408163
True,1,0.5510204081632653
False,2,0.4897959183673469
False,3,0.47959183673469385
False,4,0.4897959183673469
False,5,0.47959183673469385
False,2,0.22448979591836735
False,3,0.22448979591836735
False,4,0.22448979591836735
False,5,0.24489795918367346
True,1,0.30612244897959184
False,2,0.30612244897959184
False,3,0.29591836734693877
True,1,0.5306122448979592
False,2,0.46938775510204084
False,3,0.4387755102040816
False,4,0.4387755102040816
True,5,0.4387755102040816
True,1,0.45918367346938777
True,2,0.4489795918367347
True,3,0.4489795918367347
False,4,0.41836734693877553
False,5,0.37755102040816324
True,1,0.45918367346938777
True,2,0.5204081632653061
False,3,0.45918367346938777
False,4,0.45918367346938777
False,5,0.45918367346938777
True,1,0.4897959183673469
True,1,0.47959183673469385
True,2,0.41836734693877553
False,3,0.3673469387755102
False,4,0.37755102040816324
False,5,0.4489795918367347
True,1,0.5
True,2,0.5
True,3,0.4897959183673469
False,4,0.4489795918367347
False,5,0.3979591836734694
True,1,0.42857142857142855
True,2,0.46938775510204084
False,3,0.42857142857142855
False,4,0.40816326530612246
False,5,0.35714285714285715
True,1,0.45918367346938777
True,1,0.47959183673469385
False,2,0.4489795918367347
False,3,0.42857142857142855
True,4,0.4387755102040816
False,5,0.3877551020408163
True,1,0.4897959183673469
True,2,0.46938775510204084
True,3,0.45918367346938777
False,4,0.42857142857142855
False,5,0.3877551020408163
True,1,0.37755102040816324
False,2,0.5
True,3,0.5306122448979592
False,4,0.5
False,5,0.35714285714285715
True,1,0.47959183673469385
True,1,0.47959183673469385
False,2,0.3979591836734694
False,3,0.45918367346938777
True,4,0.42857142857142855
False,5,0.40816326530612246
True,1,0.47959183673469385
True,2,0.45918367346938777
True,3,0.3979591836734694
False,4,0.37755102040816324
False,5,0.336734693877551
True,1,0.40816326530612246
False,2,0.46938775510204084
False,3,0.3673469387755102
False,4,0.5102040816326531
False,5,0.46938775510204084
True,1,0.5510204081632653
True,1,0.3469387755102041
True,2,0.3163265306122449
True,3,0.29591836734693877
False,4,0.2857142857142857
False,5,0.29591836734693877
True,1,0.40816326530612246
False,2,0.37755102040816324
False,3,0.35714285714285715
False,4,0.336734693877551
True,5,0.35714285714285715
True,1,0.1836734693877551
False,2,0.1836734693877551
False,3,0.1836734693877551
False,4,0.17346938775510204
False,5,0.17346938775510204
True,1,0.24489795918367346
False,2,0.24489795918367346
False,3,0.24489795918367346
False,4,0.24489795918367346
True,1,0.5
False,2,0.46938775510204084
True,3,0.4387755102040816
False,4,0.40816326530612246
True,1,0.4897959183673469
True,2,0.46938775510204084
True,3,0.4489795918367347
False,4,0.41836734693877553
False,5,0.3673469387755102
True,1,0.5306122448979592
False,2,0.47959183673469385
False,3,0.47959183673469385
False,4,0.4489795918367347
False,5,0.4489795918367347
True,1,0.5204081632653061
True,1,0.24489795918367346
False,2,0.24489795918367346
False,3,0.23469387755102042
False,4,0.23469387755102042
False,5,0.23469387755102042
True,1,0.45918367346938777
False,2,0.42857142857142855
False,3,0.3979591836734694
True,4,0.3877551020408163
False,5,0.3673469387755102
True,1,0.4387755102040816
True,2,0.40816326530612246
True,3,0.41836734693877553
False,4,0.35714285714285715
False,5,0.32653061224489793
True,1,0.37755102040816324
False,2,0.3469387755102041
False,3,0.42857142857142855
False,4,0.45918367346938777
False,5,0.3877551020408163
True,1,0.5612244897959183
True,1,0.336734693877551
False,2,0.32653061224489793
False,3,0.29591836734693877
False,4,0.2857142857142857
True,5,0.32653061224489793
True,1,0.5102040816326531
False,2,0.46938775510204084
True,3,0.4489795918367347
False,4,0.45918367346938777
False,5,0.41836734693877553
True,1,0.46938775510204084
True,2,0.46938775510204084
True,3,0.4387755102040816
False,4,0.40816326530612246
False,5,0.35714285714285715
True,1,0.5204081632653061
True,1,0.37755102040816324
False,2,0.46938775510204084
False,3,0.32653061224489793
False,4,0.5102040816326531
False,5,0.46938775510204084
True,1,0.3673469387755102
False,2,0.35714285714285715
True,3,0.35714285714285715
False,4,0.336734693877551
False,5,0.336734693877551
True,1,0.5
False,2,0.47959183673469385
False,3,0.4387755102040816
True,4,0.4489795918367347
False,5,0.3979591836734694
True,1,0.46938775510204084
True,2,0.4387755102040816
True,3,0.41836734693877553
False,4,0.3877551020408163
False,5,0.40816326530612246
True,1,0.5612244897959183
True,1,0.4489795918367347
False,2,0.47959183673469385
False,3,0.4489795918367347
False,4,0.3673469387755102
False,5,0.41836734693877553
True,1,0.17346938775510204
False,2,0.17346938775510204
False,3,0.17346938775510204
False,4,0.17346938775510204
False,5,0.17346938775510204
True,1,0.24489795918367346
True,1,0.45918367346938777
True,2,0.47959183673469385
True,3,0.46938775510204084
False,4,0.4387755102040816
False,5,0.37755102040816324
True,1,0.4897959183673469
True,2,0.45918367346938777
False,3,0.46938775510204084
False,4,0.42857142857142855
False,5,0.4387755102040816
True,1,0.6020408163265306
True,1,0.3979591836734694
False,2,0.40816326530612246
False,3,0.3979591836734694
False,4,0.32653061224489793
False,5,0.3163265306122449
True,1,0.41836734693877553
True,2,0.3979591836734694
False,3,0.40816326530612246
False,4,0.3673469387755102
False,5,0.3877551020408163
True,1,0.41836734693877553
True,2,0.40816326530612246
True,3,0.40816326530612246
False,4,0.3877551020408163
False,5,0.3673469387755102
True,1,0.5510204081632653
True,1,0.46938775510204084
False,2,0.35714285714285715
False,3,0.336734693877551
False,4,0.3979591836734694
True,1,0.14285714285714285
False,2,0.14285714285714285
False,3,0.14285714285714285
False,4,0.1326530612244898
True,1,0.2653061224489796
False,2,0.2755102040816326
False,3,0.25510204081632654
False,4,0.2653061224489796
False,5,0.24489795918367346
True,1,0.4387755102040816
True,2,0.4489795918367347
False,3,0.40816326530612246
True,4,0.4387755102040816
False,5,0.35714285714285715
True,1,0.5102040816326531
False,2,0.47959183673469385
False,3,0.4387755102040816
False,4,0.4387755102040816
False,5,0.40816326530612246
True,1,0.5408163265306123
True,1,0.1836734693877551
False,2,0.19387755102040816
False,3,0.19387755102040816
False,4,0.19387755102040816
True,1,0.46938775510204084
False,2,0.42857142857142855
True,3,0.41836734693877553
False,4,0.3877551020408163
False,5,0.3979591836734694
True,1,0.41836734693877553
True,2,0.41836734693877553
True,3,0.42857142857142855
False,4,0.40816326530612246
False,5,0.37755102040816324
True,1,0.45918367346938777
True,1,0.5510204081632653
False,2,0.5
False,3,0.3979591836734694
False,4,0.5
False,5,0.35714285714285715
True,1,0.2755102040816326
False,2,0.2755102040816326
False,3,0.2653061224489796
False,4,0.2653061224489796
False,5,0.2653061224489796
True,1,0.5
True,2,0.47959183673469385
False,3,0.4897959183673469
False,4,0.4387755102040816
False,5,0.4387755102040816
True,1,0.42857142857142855
True,2,0.45918367346938777
True,3,0.45918367346938777
False,4,0.41836734693877553
False,5,0.42857142857142855
True,1,0.5408163265306123
True,1,0.41836734693877553
False,2,0.4489795918367347
False,3,0.41836734693877553
False,4,0.3469387755102041
False,5,0.3163265306122449
True,1,0.29591836734693877
False,2,0.2653061224489796
False,3,0.2653061224489796
False,4,0.25510204081632654
True,1,0.45918367346938777
True,2,0.40816326530612246
True,3,0.4387755102040816
False,4,0.3979591836734694
False,5,0.3673469387755102
True,1,0.42857142857142855
False,2,0.3979591836734694
False,3,0.40816326530612246
True,4,0.4489795918367347
False,5,0.4387755102040816
True,1,0.5612244897959183
True,1,0.40816326530612246
False,2,0.42857142857142855
False,3,0.40816326530612246
False,4,0.336734693877551
False,5,0.3163265306122449
False,3,0.2755102040816326
True,1,0.47959183673469385
False,2,0.45918367346938777
True,3,0.47959183673469385
True,4,0.46938775510204084
False,5,0.4387755102040816
True,1,0.4897959183673469
True,2,0.4489795918367347
False,3,0.45918367346938777
False,4,0.40816326530612246
False,5,0.41836734693877553
True,1,0.5510204081632653
True,1,0.45918367346938777
False,2,0.3469387755102041
False,3,0.41836734693877553
False,4,0.3163265306122449
False,5,0.41836734693877553
True,1,0.32653061224489793
False,2,0.25510204081632654
False,3,0.25510204081632654
False,4,0.2755102040816326
False,5,0.2755102040816326
True,1,0.47959183673469385
True,2,0.46938775510204084
True,3,0.45918367346938777
False,4,0.41836734693877553
False,5,0.41836734693877553
True,1,0.4387755102040816
True,2,0.37755102040816324
False,3,0.3979591836734694
False,4,0.35714285714285715
False,5,0.32653061224489793
True,1,0.5612244897959183
True,1,0.3673469387755102
False,2,0.35714285714285715
False,3,0.46938775510204084
False,4,0.4897959183673469
True,1,0.3163265306122449
False,2,0.32653061224489793
False,3,0.29591836734693877
False,4,0.29591836734693877
False,5,0.29591836734693877
True,1,0.19387755102040816
False,2,0.19387755102040816
False,3,0.20408163265306123
False,4,0.1836734693877551
False,5,0.1836734693877551
True,1,0.5
True,2,0.4897959183673469
True,3,0.5
False,4,0.46938775510204084
False,5,0.4489795918367347
True,1,0.5
True,2,0.4489795918367347
False,3,0.3979591836734694
False,4,0.46938775510204084
False,5,0.40816326530612246
True,1,0.5102040816326531
True,1,0.45918367346938777
False,5,0.46938775510204084
True,1,0.30612244897959184
False,2,0.29591836734693877
False,3,0.2755102040816326
False,4,0.2653061224489796
False,5,0.2653061224489796
True,1,0.41836734693877553
True,2,0.41836734693877553
True,3,0.3979591836734694
False,4,0.3877551020408163
False,5,0.37755102040816324
True,1,0.41836734693877553
True,2,0.45918367346938777
False,3,0.41836734693877553
False,4,0.40816326530612246
False,5,0.40816326530612246
True,1,0.5918367346938775
True,1,0.41836734693877553
False,2,0.3979591836734694
False,3,0.3673469387755102
False,4,0.4489795918367347
False,5,0.41836734693877553
True,1,0.24489795918367346
False,2,0.25510204081632654
False,4,0.24489795918367346
False,5,0.24489795918367346
True,1,0.45918367346938777
False,2,0.46938775510204084
True,3,0.46938775510204084
False,4,0.42857142857142855
False,5,0.42857142857142855
True,1,0.46938775510204084
True,2,0.4387755102040816
True,3,0.40816326530612246
False,4,0.40816326530612246
False,5,0.35714285714285715
True,1,0.5510204081632653
True,1,0.3163265306122449
False,2,0.2755102040816326
False,3,0.3163265306122449
False,4,0.2857142857142857
True,1,0.336734693877551
False,2,0.336734693877551
False,3,0.35714285714285715
False,4,0.3163265306122449
False,5,0.3163265306122449
True,1,0.21428571428571427
False,2,0.20408163265306123
False,3,0.19387755102040816
False,5,0.20408163265306123
True,1,0.3979591836734694
True,2,0.40816326530612246
True,3,0.40816326530612246
False,4,0.37755102040816324
False,5,0.3877551020408163
True,1,0.40816326530612246
False,2,0.3673469387755102
True,3,0.42857142857142855
False,4,0.3979591836734694
False,5,0.37755102040816324
True,1,0.5102040816326531
True,1,0.3163265306122449
False,2,0.30612244897959184
False,3,0.30612244897959184
False,4,0.3163265306122449
False,5,0.29591836734693877
True,1,0.17346938775510204
False,2,0.16326530612244897
False,3,0.16326530612244897
False,4,0.17346938775510204
False,5,0.16326530612244897
True,1,0.41836734693877553
True,2,0.40816326530612246
True,3,0.3877551020408163
False,4,0.3877551020408163
False,5,0.37755102040816324
True,1,0.46938775510204084
False,2,0.45918367346938777
True,3,0.4387755102040816
False,4,0.42857142857142855
False,5,0.3877551020408163
True,1,0.5306122448979592
True,1,0.29591836734693877
False,2,0.2857142857142857
False,3,0.2653061224489796
False,5,0.2653061224489796
True,1,0.47959183673469385
True,2,0.4897959183673469
True,3,0.5
False,4,0.4387755102040816
False,5,0.3877551020408163
True,1,0.42857142857142855
True,2,0.3877551020408163
False,3,0.3979591836734694
False,4,0.37755102040816324
False,5,0.336734693877551
True,1,0.5510204081632653
True,1,0.336734693877551
False,2,0.2755102040816326
False,3,0.2653061224489796
False,5,0.2755102040816326
True,1,0.15306122448979592
False,2,0.15306122448979592
False,3,0.15306122448979592
False,4,0.15306122448979592
False,5,0.15306122448979592
True,1,0.5102040816326531
True,2,0.47959183673469385
True,3,0.47959183673469385
False,4,0.45918367346938777
False,5,0.4387755102040816
True,1,0.6224489795918368
True,1,0.45918367346938777
True,2,0.45918367346938777
False,3,0.45918367346938777
False,4,0.35714285714285715
False,5,0.42857142857142855
True,1,0.3163265306122449
False,2,0.32653061224489793
False,3,0.2755102040816326
False,4,0.29591836734693877
True,1,0.5204081632653061
True,1,0.41836734693877553
True,2,0.3877551020408163
True,3,0.40816326530612246
False,4,0.3673469387755102
False,5,0.3469387755102041
True,1,0.4489795918367347
True,2,0.45918367346938777
True,3,0.4489795918367347
False,4,0.41836734693877553
False,5,0.3979591836734694
True,1,0.336734693877551
False,2,0.32653061224489793
False,3,0.30612244897959184
False,4,0.29591836734693877
False,5,0.3163265306122449
True,1,0.20408163265306123
False,5,0.17346938775510204
True,1,0.5612244897959183
True,1,0.3979591836734694
True,2,0.3877551020408163
False,3,0.37755102040816324
False,4,0.35714285714285715
False,5,0.35714285714285715
True,1,0.42857142857142855
True,2,0.41836734693877553
True,3,0.41836734693877553
False,4,0.40816326530612246
False,5,0.37755102040816324
True,1,0.3469387755102041
False,2,0.3673469387755102
False,4,0.3673469387755102
False,5,0.37755102040816324
True,1,0.20408163265306123
False,2,0.20408163265306123
False,3,0.20408163265306123
False,4,0.20408163265306123
True,1,0.5816326530612245
True,1,0.41836734693877553
False,2,0.35714285714285715
True,3,0.3877551020408163
True,4,0.3673469387755102
False,5,0.35714285714285715
True,1,0.3877551020408163
False,2,0.336734693877551
True,3,0.40816326530612246
False,4,0.37755102040816324
False,5,0.3469387755102041
True,1,0.30612244897959184
False,2,0.29591836734693877
False,3,0.3163265306122449
False,5,0.2857142857142857
True,1,0.32653061224489793
False,2,0.3469387755102041
True,1,0.5408163265306123
True,1,0.42857142857142855
False,2,0.3979591836734694
True,3,0.40816326530612246
False,4,0.3673469387755102
False,5,0.42857142857142855
True,1,0.4387755102040816
True,2,0.41836734693877553
True,3,0.41836734693877553
False,4,0.3979591836734694
False,5,0.35714285714285715
True,1,0.3163265306122449
False,2,0.30612244897959184
False,3,0.32653061224489793
False,4,0.29591836734693877
False,5,0.30612244897959184
True,1,0.37755102040816324
False,2,0.30612244897959184
True,1,0.5204081632653061
True,1,0.336734693877551
False,2,0.3469387755102041
False,3,0.3163265306122449
True,4,0.3673469387755102
False,5,0.3877551020408163
True,1,0.40816326530612246
False,2,0.3673469387755102
False,3,0.3877551020408163
True,4,0.3673469387755102
False,5,0.336734693877551
True,1,0.3163265306122449
False,2,0.29591836734693877
False,3,0.30612244897959184
False,4,0.30612244897959184
False,5,0.2857142857142857
True,1,0.5612244897959183
True,1,0.3673469387755102
True,2,0.3979591836734694
False,3,0.35714285714285715
False,4,0.3469387755102041
False,5,0.37755102040816324
True,1,0.37755102040816324
False,2,0.40816326530612246
False,3,0.35714285714285715
False,4,0.37755102040816324
False,5,0.2857142857142857
True,1,0.30612244897959184
False,2,0.29591836734693877
False,3,0.30612244897959184
False,4,0.30612244897959184
False,5,0.32653061224489793
True,1,0.32653061224489793
False,2,0.3877551020408163
True,1,0.5714285714285714
True,1,0.35714285714285715
False,2,0.3469387755102041
False,3,0.3469387755102041
False,4,0.336734693877551
False,5,0.2857142857142857
True,1,0.3877551020408163
False,2,0.37755102040816324
False,3,0.3163265306122449
False,4,0.35714285714285715
False,5,0.3469387755102041
True,1,0.3469387755102041
False,2,0.32653061224489793
False,3,0.3163265306122449
False,4,0.336734693877551
False,5,0.2857142857142857
True,1,0.3979591836734694
False,2,0.37755102040816324
True,1,0.5306122448979592
True,1,0.336734693877551
False,2,0.32653061224489793
False,3,0.30612244897959184
False,4,0.30612244897959184
False,5,0.25510204081632654
True,1,0.3469387755102041
False,2,0.3469387755102041
False,3,0.336734693877551
False,4,0.2755102040816326
False,5,0.2857142857142857
True,1,0.336734693877551
False,2,0.32653061224489793
False,4,0.3469387755102041
False,5,0.29591836734693877
True,1,0.2653061224489796
False,2,0.23469387755102042
True,1,0.46938775510204084
True,1,0.37755102040816324
False,2,0.3673469387755102
False,3,0.3469387755102041
False,4,0.3163265306122449
False,5,0.24489795918367346
True,1,0.35714285714285715
False,2,0.35714285714285715
False,3,0.32653061224489793
False,4,0.3469387755102041
False,5,0.32653061224489793
True,1,0.2755102040816326
False,2,0.29591836734693877
False,3,0.2857142857142857
False,4,0.25510204081632654
False,5,0.2653061224489796
True,1,0.336734693877551
False,2,0.32653061224489793
True,1,0.5102040816326531
True,1,0.3979591836734694
False,2,0.35714285714285715
False,3,0.3673469387755102
False,4,0.336734693877551
False,5,0.29591836734693877
True,1,0.3469387755102041
False,2,0.30612244897959184
False,3,0.336734693877551
False,4,0.3163265306122449
False,5,0.2755102040816326
False,2,0.3163265306122449
False,3,0.30612244897959184
True,1,0.336734693877551
False,2,0.32653061224489793
True,1,0.5510204081632653
True,1,0.4897959183673469
False,2,0.45918367346938777
False,3,0.4387755102040816
False,4,0.3979591836734694
False,5,0.3163265306122449
True,1,0.41836734693877553
False,2,0.3979591836734694
False,3,0.35714285714285715
False,4,0.32653061224489793
False,5,0.336734693877551
True,1,0.35714285714285715
False,2,0.32653061224489793
True,1,0.25510204081632654
False,2,0.29591836734693877
False,3,0.24489795918367346
False,4,0.2653061224489796
False,5,0.25510204081632654
True,1,0.5102040816326531
True,1,0.4897959183673469
False,2,0.4387755102040816
False,3,0.41836734693877553
False,4,0.3673469387755102
False,5,0.2857142857142857
True,1,0.32653061224489793
False,2,0.3163265306122449
False,3,0.29591836734693877
False,4,0.30612244897959184
False,5,0.3163265306122449
True,1,0.32653061224489793
False,2,0.2857142857142857
False,3,0.29591836734693877
False,4,0.29591836734693877
False,5,0.29591836734693877
True,1,0.3673469387755102
False,2,0.30612244897959184
True,1,0.41836734693877553
False,2,0.3877551020408163
False,3,0.3673469387755102
False,4,0.32653061224489793
False,5,0.24489795918367346
True,1,0.4387755102040816
True,1,0.2857142857142857
False,2,0.29591836734693877
False,3,0.32653061224489793
False,4,0.29591836734693877
False,5,0.2857142857142857
True,1,0.3673469387755102
False,2,0.2857142857142857
True,1,0.3673469387755102
False,2,0.3163265306122449
False,3,0.30612244897959184
False,4,0.3163265306122449
False,5,0.30612244897959184
True,1,0.41836734693877553
False,2,0.3979591836734694
False,3,0.3673469387755102
False,4,0.3469387755102041
False,5,0.2653061224489796
True,1,0.41836734693877553
True,1,0.30612244897959184
False,2,0.32653061224489793
False,3,0.3163265306122449
False,4,0.32653061224489793
False,5,0.30612244897959184
True,1,0.336734693877551
False,2,0.23469387755102042
True,1,0.2755102040816326
False,2,0.2857142857142857
False,3,0.2653061224489796
False,4,0.2653061224489796
False,5,0.2755102040816326
True,1,0.4387755102040816
False,2,0.41836734693877553
False,3,0.37755102040816324
False,4,0.35714285714285715
False,5,0.2755102040816326
True,1,0.40816326530612246
False,2,0.3163265306122449
False,3,0.3979591836734694
False,4,0.37755102040816324
False,5,0.3877551020408163
True,1,0.41836734693877553
True,1,0.3163265306122449
True,1,0.3877551020408163
False,2,0.35714285714285715
False,3,0.35714285714285715
False,4,0.3469387755102041
False,5,0.2755102040816326
True,1,0.37755102040816324
False,2,0.41836734693877553
False,3,0.3877551020408163
False,4,0.336734693877551
False,5,0.32653061224489793
True,1,0.45918367346938777
True,1,0.336734693877551
False,2,0.30612244897959184
False,3,0.2857142857142857
False,4,0.24489795918367346
False,5,0.19387755102040816
True,1,0.3877551020408163
False,2,0.3469387755102041
False,3,0.37755102040816324
False,4,0.3673469387755102
False,5,0.3163265306122449
True,1,0.40816326530612246
False,2,0.2857142857142857
True,1,0.3877551020408163
False,2,0.3979591836734694
False,3,0.3979591836734694
False,4,0.3673469387755102
False,5,0.2857142857142857
True,1,0.35714285714285715
False,2,0.32653061224489793
False,3,0.336734693877551
False,4,0.30612244897959184
False,5,0.30612244897959184
True,1,0.40816326530612246
True,1,0.40816326530612246
False,3,0.24489795918367346
True,1,0.3877551020408163
False,2,0.35714285714285715
False,3,0.35714285714285715
False,4,0.3469387755102041
False,5,0.30612244897959184
True,1,0.336734693877551
False,2,0.35714285714285715
False,3,0.32653061224489793
False,4,0.32653061224489793
False,5,0.336734693877551
True,1,0.3877551020408163
False,2,0.2653061224489796
True,1,0.42857142857142855
True,1,0.41836734693877553
False,2,0.41836734693877553
False,3,0.3877551020408163
False,4,0.35714285714285715
False,5,0.30612244897959184
True,1,0.4387755102040816
False,2,0.25510204081632654
True,1,0.3979591836734694
False,2,0.3163265306122449
False,3,0.3877551020408163
False,4,0.37755102040816324
False,5,0.30612244897959184
True,1,0.3469387755102041
True,1,0.3979591836734694
False,2,0.3673469387755102
False,3,0.3673469387755102
False,4,0.336734693877551
False,5,0.2653061224489796
True,1,0.4387755102040816
False,2,0.24489795918367346
True,1,0.3673469387755102
False,2,0.3877551020408163
False,3,0.3469387755102041
False,4,0.37755102040816324
False,5,0.336734693877551
True,1,0.47959183673469385
True,1,0.3979591836734694
False,2,0.41836734693877553
False,3,0.40816326530612246
False,4,0.35714285714285715
False,5,0.2755102040816326
True,1,0.42857142857142855
False,2,0.22448979591836735
True,1,0.3163265306122449
False,2,0.3163265306122449
False,3,0.336734693877551
False,4,0.3163265306122449
False,5,0.336734693877551
True,1,0.3979591836734694
True,1,0.42857142857142855
False,2,0.42857142857142855
False,3,0.3979591836734694
False,4,0.35714285714285715
False,5,0.25510204081632654
True,1,0.41836734693877553
False,2,0.24489795918367346
True,1,0.3469387755102041
False,2,0.35714285714285715
False,3,0.336734693877551
False,4,0.3469387755102041
False,5,0.35714285714285715
True,1,0.45918367346938777
True,1,0.4387755102040816
False,2,0.4489795918367347
False,3,0.40816326530612246
